"search-number","evaluation","evals-requested-so-far","exploration-probability*","exploration-radius*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","4","0.6052643625543602","10.920805676356146","""-1614581468""","303411.9078679779","303411.9078679779","303411.9078679779","0","303411.9078679779"
"1","2","4","0.6052643625543602","10.920805676356146","""386851960""","304400.91627453506","304400.91627453506","304400.91627453506","0","304400.91627453506"
"1","3","4","0.6052643625543602","10.920805676356146","""-422235845""","303412.17946628504","303412.17946628504","303412.17946628504","0","303412.17946628504"
"1","4","4","0.6052643625543602","10.920805676356146","""-525596974""","304736.4679537803","304736.4679537803","304736.4679537803","0","304736.4679537803"
"1","5","8","0.8947432669565881","10.920805676356146","""216405586""","308989.6652677692","308989.6652677692","308989.6652677692","0","308989.6652677692"
"1","6","8","0.8947432669565881","10.920805676356146","""-1465703088""","306917.20934827894","306917.20934827894","306917.20934827894","0","306917.20934827894"
"1","7","8","0.8947432669565881","10.920805676356146","""-397469973""","309731.9722883702","309731.9722883702","309731.9722883702","0","309731.9722883702"
"1","8","8","0.8947432669565881","10.920805676356146","""-229865196""","308678.51707434887","308678.51707434887","308678.51707434887","0","308678.51707434887"
"1","9","12","0.6037232013427939","10.920805676356146","""-1611734883""","303922.5827720151","303922.5827720151","303922.5827720151","0","303922.5827720151"
"1","10","12","0.6037232013427939","10.920805676356146","""-279804338""","304129.78408844204","304129.78408844204","304129.78408844204","0","304129.78408844204"
"1","11","12","0.6037232013427939","10.920805676356146","""199232318""","301670.0334222611","301670.0334222611","301670.0334222611","0","301670.0334222611"
"1","12","12","0.6037232013427939","10.920805676356146","""2024865228""","304379.72685984493","304379.72685984493","304379.72685984493","0","304379.72685984493"
"1","13","16","0.6037232013427939","10.92309452964065","""-12725607""","304812.47828067676","304812.47828067676","304812.47828067676","0","304812.47828067676"
"1","14","16","0.6037232013427939","10.92309452964065","""1585535812""","302335.72835509595","302335.72835509595","302335.72835509595","0","302335.72835509595"
"1","15","16","0.6037232013427939","10.92309452964065","""-1589766837""","305683.6818671275","305683.6818671275","305683.6818671275","0","305683.6818671275"
"1","16","16","0.6037232013427939","10.92309452964065","""-2085015954""","303690.2819592464","303690.2819592464","303690.2819592464","0","303690.2819592464"
"1","17","20","0.6037232013427939","8.733272297245747","""-1455898973""","303849.5461506553","303849.5461506553","303849.5461506553","0","303849.5461506553"
"1","18","20","0.6037232013427939","8.733272297245747","""335557664""","300434.5711252828","300434.5711252828","300434.5711252828","0","300434.5711252828"
"1","19","20","0.6037232013427939","8.733272297245747","""1427868802""","303790.2539950671","303790.2539950671","303790.2539950671","0","303790.2539950671"
"1","20","20","0.6037232013427939","8.733272297245747","""-818773528""","301228.23577356926","301228.23577356926","301228.23577356926","0","301228.23577356926"
"1","21","24","0.3947356374456397","8.71602960250248","""893816594""","289509.8311420754","289509.8311420754","289509.8311420754","0","289509.8311420754"
"1","22","24","0.3947356374456397","8.71602960250248","""-75787183""","292188.06860062183","292188.06860062183","292188.06860062183","0","292188.06860062183"
"1","23","24","0.3947356374456397","8.71602960250248","""-1875024698""","293080.09673719393","293080.09673719393","293080.09673719393","0","293080.09673719393"
"1","24","24","0.3947356374456397","8.71602960250248","""1464485376""","293779.68030591065","293779.68030591065","293779.68030591065","0","293779.68030591065"
"1","25","28","0.39468986037994963","8.71602960250248","""398175440""","292897.72137191263","292897.72137191263","292897.72137191263","0","292897.72137191263"
"1","26","28","0.39468986037994963","8.71602960250248","""-1264916741""","292184.3575807002","292184.3575807002","292184.3575807002","0","292184.3575807002"
"1","27","28","0.39468986037994963","8.71602960250248","""-1133596990""","292481.8521853899","292481.8521853899","292481.8521853899","0","292481.8521853899"
"1","28","28","0.39468986037994963","8.71602960250248","""-444283825""","294520.5840923836","294520.5840923836","294520.5840923836","0","294520.5840923836"
"1","29","32","0.3947356374456397","8.715877012283514","""-123054777""","291208.00392611726","291208.00392611726","291208.00392611726","0","291208.00392611726"
"1","30","32","0.3947356374456397","8.715877012283514","""-2050662824""","291939.30163272633","291939.30163272633","291939.30163272633","0","291939.30163272633"
"1","31","32","0.3947356374456397","8.715877012283514","""221321120""","295435.3322716102","295435.3322716102","295435.3322716102","0","295435.3322716102"
"1","32","32","0.3947356374456397","8.715877012283514","""-2117905818""","292253.7065001892","292253.7065001892","292253.7065001892","0","292253.7065001892"
"1","33","36","0.3865110246433204","8.71602960250248","""-496640783""","287585.50391653","287585.50391653","287585.50391653","0","287585.50391653"
