"search-number","evaluation","min-mpa-x*","max-mpa-x*","min-mpa-y*","max-mpa-y*","fitness","num-replicates","best-fitness-so-far","best-fitness-rechecked"
"1","1","2","2","3","-3","-65376.76954192899","1","-65376.76954192899","-91122.24614354559"
"1","2","-5","-4","2","2","-85968.7844310905","1","-65376.76954192899","-91122.24614354559"
"1","3","-3","-4","-3","-4","-96544.85323434118","1","-65376.76954192899","-91122.24614354559"
"1","4","5","-2","3","4","-86370.95237645702","1","-65376.76954192899","-91122.24614354559"
"1","5","1","3","-3","-1","-71231.6717864976","1","-65376.76954192899","-91122.24614354559"
"1","6","4","4","5","-5","-101884.35046701007","1","-65376.76954192899","-91122.24614354559"
"1","7","3","3","4","0","-66658.60173607212","1","-65376.76954192899","-91122.24614354559"
"1","8","-3","-1","2","-1","-73570.94621052571","1","-65376.76954192899","-91122.24614354559"
"1","9","-5","-1","5","-4","-95720.17141095822","1","-65376.76954192899","-91122.24614354559"
"1","10","0","-3","5","-1","-113886.6480621684","1","-65376.76954192899","-91122.24614354559"
"1","11","4","4","0","-2","-74084.32383810577","1","-65376.76954192899","-91122.24614354559"
"1","12","5","-2","-2","-5","-88519.16579001569","1","-65376.76954192899","-91122.24614354559"
"1","13","-1","-2","-1","-1","-81509.06315510778","1","-65376.76954192899","-91122.24614354559"
"1","14","4","-2","0","-5","-63580.501601350166","1","-63580.501601350166","-97594.03949653558"
"1","15","2","5","-4","0","-64281.37934515262","1","-63580.501601350166","-97594.03949653558"
"1","16","-5","-1","-1","4","135067.38303182877","1","135067.38303182877","204478.51471609008"
"1","17","3","4","-2","-5","-80186.89823675783","1","135067.38303182877","204478.51471609008"
"1","18","0","4","2","-3","-91092.99989260425","1","135067.38303182877","204478.51471609008"
"1","19","2","-5","1","-3","-98858.06221277095","1","135067.38303182877","204478.51471609008"
"1","20","2","-3","5","-2","-58673.527356813385","1","135067.38303182877","204478.51471609008"
"1","21","-5","3","4","0","-71147.69398860153","1","135067.38303182877","204478.51471609008"
"1","22","-3","-1","-1","1","-79311.05232478734","1","135067.38303182877","204478.51471609008"
"1","23","1","-5","-2","-2","-101010.57025122731","1","135067.38303182877","204478.51471609008"
"1","24","-1","2","-4","-5","-88070.67563242298","1","135067.38303182877","204478.51471609008"
"1","25","-3","-1","-3","4","60387.05605406439","1","135067.38303182877","204478.51471609008"
"1","26","4","3","4","-1","-93588.88151834632","1","135067.38303182877","204478.51471609008"
"1","27","4","0","-2","-1","-100973.67317110773","1","135067.38303182877","204478.51471609008"
"1","28","4","4","1","-1","-65807.28283835082","1","135067.38303182877","204478.51471609008"
"1","29","3","-1","-1","3","-95483.32405413239","1","135067.38303182877","204478.51471609008"
"1","30","4","-3","3","-3","-83686.23783169143","1","135067.38303182877","204478.51471609008"
"1","31","3","-5","-5","-4","-114535.30334832819","1","135067.38303182877","204478.51471609008"
"1","32","4","5","-5","3","-57449.37470026591","1","135067.38303182877","204478.51471609008"
"1","33","-2","5","3","-1","-66510.51696521592","1","135067.38303182877","204478.51471609008"
"1","34","-2","5","-4","1","243401.96971833083","1","243401.96971833083","164584.4846937246"
"1","35","4","-2","-5","5","-123890.6707776451","1","243401.96971833083","164584.4846937246"
"1","36","2","-5","1","-2","-105410.15805511661","1","243401.96971833083","164584.4846937246"
"1","37","-5","5","-5","-5","-18774.415410994574","1","243401.96971833083","164584.4846937246"
"1","38","-4","5","3","-1","-86430.62122814602","1","243401.96971833083","164584.4846937246"
"1","39","2","-3","-5","2","-99903.50695885549","1","243401.96971833083","164584.4846937246"
"1","40","-3","4","-3","-5","-97141.5863762476","1","243401.96971833083","164584.4846937246"
"1","41","1","-1","1","-3","-95692.67262562772","1","243401.96971833083","164584.4846937246"
"1","42","-2","0","-1","-1","-85859.94164147801","1","243401.96971833083","164584.4846937246"
"1","43","5","-1","-5","5","-74434.47000908172","1","243401.96971833083","164584.4846937246"
"1","44","2","-3","-1","-5","-113198.84205488896","1","243401.96971833083","164584.4846937246"
"1","45","-3","-2","-1","4","-80933.60116995794","1","243401.96971833083","164584.4846937246"
"1","46","-1","-3","1","-2","-84838.38265542076","1","243401.96971833083","164584.4846937246"
"1","47","3","-1","4","0","-78140.96320164065","1","243401.96971833083","164584.4846937246"
"1","48","5","-5","-5","-1","-75305.03909288849","1","243401.96971833083","164584.4846937246"
"1","49","4","2","4","2","-86243.65740684846","1","243401.96971833083","164584.4846937246"
"1","50","2","-3","3","-5","-90209.64282084703","1","243401.96971833083","164584.4846937246"
"1","51","5","-2","-1","-1","-62191.976045277275","1","243401.96971833083","164584.4846937246"
"1","52","-1","-2","-2","-5","-84456.41606308385","1","243401.96971833083","164584.4846937246"
"1","53","3","-1","-1","4","-71347.72673488816","1","243401.96971833083","164584.4846937246"
"1","54","2","3","-3","-2","-114671.50768752288","1","243401.96971833083","164584.4846937246"
"1","55","2","4","0","-2","-91249.3661287938","1","243401.96971833083","164584.4846937246"
"1","56","2","3","-3","2","-76518.29538047053","1","243401.96971833083","164584.4846937246"
"1","57","2","-3","5","-5","-89056.42529864667","1","243401.96971833083","164584.4846937246"
"1","58","4","5","-5","-5","-94965.91730700493","1","243401.96971833083","164584.4846937246"
"1","59","3","-1","4","-4","-60539.38416616974","1","243401.96971833083","164584.4846937246"
"1","60","-1","2","-4","-1","-4651.9813846988145","1","243401.96971833083","164584.4846937246"
"1","61","-5","5","-5","4","101983.9478420498","1","243401.96971833083","164584.4846937246"
"1","62","4","5","-5","-5","-94411.92718971152","1","243401.96971833083","164584.4846937246"
"1","63","-2","0","2","-1","-83151.87285256699","1","243401.96971833083","164584.4846937246"
"1","64","4","4","4","-1","-77788.70624150321","1","243401.96971833083","164584.4846937246"
"1","65","4","-3","4","-1","-53427.10151978517","1","243401.96971833083","164584.4846937246"
"1","66","-2","5","3","-3","-105133.48560221329","1","243401.96971833083","164584.4846937246"
"1","67","-2","0","-1","-2","-85019.81141992366","1","243401.96971833083","164584.4846937246"
"1","68","3","4","-3","2","-128686.29548952966","1","243401.96971833083","164584.4846937246"
"1","69","4","4","1","2","-83814.8785644685","1","243401.96971833083","164584.4846937246"
"1","70","-5","-3","4","-1","-87581.94814130098","1","243401.96971833083","164584.4846937246"
"1","71","2","-3","4","0","-105829.25090964536","1","243401.96971833083","164584.4846937246"
"1","72","-5","3","5","-5","-66579.19770304667","1","243401.96971833083","164584.4846937246"
"1","73","4","-3","3","4","-61462.4716898344","1","243401.96971833083","164584.4846937246"
"1","74","-5","-1","-1","-3","-101935.03766846031","1","243401.96971833083","164584.4846937246"
"1","75","-5","-3","3","-5","-87423.68503367867","1","243401.96971833083","164584.4846937246"
"1","76","2","5","-5","-5","-92861.50359676714","1","243401.96971833083","164584.4846937246"
"1","77","-5","5","-4","1","659407.9120349782","1","659407.9120349782","490084.28259776364"
"1","78","-2","5","-5","-5","-94223.18309104894","1","659407.9120349782","490084.28259776364"
"1","79","3","4","-5","-5","-88995.14547734323","1","659407.9120349782","490084.28259776364"
"1","80","4","5","-2","-5","-82506.77278664314","1","659407.9120349782","490084.28259776364"
"1","81","1","-3","-4","0","-100758.12548203146","1","659407.9120349782","490084.28259776364"
"1","82","4","-3","5","-2","-103570.36844023957","1","659407.9120349782","490084.28259776364"
"1","83","5","-4","2","-1","-109810.98183975204","1","659407.9120349782","490084.28259776364"
"1","84","2","5","2","0","-108267.38564239735","1","659407.9120349782","490084.28259776364"
"1","85","-5","-1","2","4","8316.961029329763","1","659407.9120349782","490084.28259776364"
"1","86","-5","-5","-5","-1","-50329.88398922191","1","659407.9120349782","490084.28259776364"
"1","87","2","5","-3","-1","-102532.4815890377","1","659407.9120349782","490084.28259776364"
"1","88","-1","-2","-1","3","-83997.10985826171","1","659407.9120349782","490084.28259776364"
"1","89","-5","5","-5","1","176525.85312390013","1","659407.9120349782","490084.28259776364"
"1","90","3","0","-1","4","-108029.55339547405","1","659407.9120349782","490084.28259776364"
"1","91","2","-5","5","-2","-125947.53016725436","1","659407.9120349782","490084.28259776364"
"1","92","-1","2","2","-1","-74790.36606150279","1","659407.9120349782","490084.28259776364"
"1","93","-1","4","-4","0","-1864.1074945856492","1","659407.9120349782","490084.28259776364"
"1","94","-1","4","0","2","-73420.08111475929","1","659407.9120349782","490084.28259776364"
"1","95","-2","-1","-3","2","-19868.86837932495","1","659407.9120349782","490084.28259776364"
"1","96","5","5","-4","1","-73482.11057733707","1","659407.9120349782","490084.28259776364"
"1","97","5","-3","5","-2","-107793.94911162787","1","659407.9120349782","490084.28259776364"
"1","98","2","-2","-1","-1","-46144.64943671046","1","659407.9120349782","490084.28259776364"
"1","99","-1","-3","2","1","-118482.94769652186","1","659407.9120349782","490084.28259776364"
"1","100","3","-3","-5","-1","-85603.03287063012","1","659407.9120349782","490084.28259776364"
"1","101","4","-2","5","4","-100830.20800620744","1","659407.9120349782","490084.28259776364"
"1","102","-3","-1","-2","-5","-74179.31050777722","1","659407.9120349782","490084.28259776364"
"1","103","-5","-1","-1","-1","-61930.578708592715","1","659407.9120349782","490084.28259776364"
"1","104","5","-2","-1","4","-50282.71000365338","1","659407.9120349782","490084.28259776364"
"1","105","3","4","-1","-5","-98218.67428763329","1","659407.9120349782","490084.28259776364"
"1","106","-5","5","-3","4","538568.8093520408","1","659407.9120349782","490084.28259776364"
"1","107","-3","-1","-5","4","49659.03852991577","1","659407.9120349782","490084.28259776364"
"1","108","3","-1","-1","-5","-89172.48476389404","1","659407.9120349782","490084.28259776364"
"1","109","4","5","-3","4","-115117.69202546575","1","659407.9120349782","490084.28259776364"
"1","110","2","5","-5","0","30987.390151916832","1","659407.9120349782","490084.28259776364"
"1","111","5","5","4","-5","-95863.06081568185","1","659407.9120349782","490084.28259776364"
